"date","volume"
2009-12-31,NA
2010-01-04,2.07699
2010-01-05,3.9914
2010-01-06,2.49102
2010-01-07,4.97266
2010-01-08,5.27068
2010-01-11,4.38959
2010-01-12,4.25578
2010-01-13,4.71616
2010-01-14,4.17036
2010-01-15,3.9152
2010-01-19,4.75873
2010-01-20,4.72483
2010-01-21,4.81056
2010-01-22,6.87429
2010-01-25,6.20865
2010-01-26,4.48139
2010-01-27,4.73191
2010-01-28,5.31912
2010-01-29,5.4524
2010-02-01,5.41285
2010-02-02,4.07761
2010-02-03,4.74954
2010-02-04,4.28545
2010-02-05,5.85969
2010-02-08,6.4389
2010-02-09,4.08982
2010-02-10,5.11426
2010-02-11,4.25145
2010-02-12,4.40087
2010-02-16,4.16068
2010-02-17,4.08077
2010-02-18,4.25923
2010-02-19,3.87862
2010-02-22,3.94428
2010-02-23,3.81444
2010-02-24,4.52105
2010-02-25,4.16836
2010-02-26,4.52113
2010-03-01,3.94519
2010-03-02,3.84764
2010-03-03,4.13468
2010-03-04,3.95132
2010-03-05,3.94501
2010-03-08,4.133
2010-03-09,3.77468
2010-03-10,5.18557
2010-03-11,5.46912
2010-03-12,4.66906
2010-03-15,4.92816
2010-03-16,4.16411
2010-03-17,4.36977
2010-03-18,4.9632
2010-03-19,4.23451
2010-03-22,5.21241
2010-03-23,4.26168
2010-03-24,4.41164
2010-03-25,4.70575
2010-03-26,5.6689
2010-03-29,4.70842
2010-03-30,4.37558
2010-03-31,4.085
2010-04-01,4.48434
2010-04-05,4.00687
2010-04-06,3.88162
2010-04-07,4.08618
2010-04-08,5.10143
2010-04-09,4.72697
2010-04-12,4.51157
2010-04-13,4.60709
2010-04-14,5.40358
2010-04-15,5.76004
2010-04-16,5.99533
2010-04-19,8.10847
2010-04-20,6.59774
2010-04-21,5.31659
2010-04-22,5.72431
2010-04-23,6.03578
2010-04-26,5.32606
2010-04-27,5.64776
2010-04-28,7.45454
2010-04-29,6.34231
2010-04-30,6.05941
2010-05-03,6.04826
2010-05-04,4.93805
2010-05-05,6.59472
2010-05-06,6.79594
2010-05-07,10.61781
2010-05-10,9.47291
2010-05-11,6.8937
2010-05-12,5.84255
2010-05-13,5.22546
2010-05-14,4.87064
2010-05-17,6.1264
2010-05-18,5.92292
2010-05-19,6.17084
2010-05-20,6.7658
2010-05-21,8.32857
2010-05-24,5.45213
2010-05-25,5.22404
2010-05-26,7.32958
2010-05-27,4.52105
2010-05-28,5.69846
2010-06-01,4.87121
2010-06-02,5.27148
2010-06-03,5.02636
2010-06-04,4.99597
2010-06-07,6.18058
2010-06-08,5.46756
2010-06-09,6.19275
2010-06-10,5.9832
2010-06-11,5.14478
2010-06-14,4.05928
2010-06-15,4.42583
2010-06-16,4.64449
2010-06-17,5.0026
2010-06-18,4.55776
2010-06-21,4.55536
2010-06-22,4.51436
2010-06-23,4.51438
2010-06-24,4.52615
2010-06-25,4.81483
2010-06-28,5.12884
2010-06-29,3.89641
2010-06-30,6.1367
2010-07-01,5.06708
2010-07-02,6.43577
2010-07-06,3.9685
2010-07-07,4.69124
2010-07-08,4.93122
2010-07-09,4.54846
2010-07-12,3.50657
2010-07-13,3.42699
2010-07-14,4.64046
2010-07-15,4.52105
2010-07-16,4.55247
2010-07-19,5.29735
2010-07-20,4.0895
2010-07-21,4.71328
2010-07-22,4.74718
2010-07-23,4.8269
2010-07-26,4.52457
2010-07-27,4.00965
2010-07-28,4.72569
2010-07-29,4.00239
2010-07-30,4.61242
2010-08-02,4.00645
2010-08-03,4.14418
2010-08-04,4.07182
2010-08-05,4.05785
2010-08-06,3.68556
2010-08-09,3.85789
2010-08-10,3.97936
2010-08-11,3.97936
2010-08-12,4.51186
2010-08-13,4.52105
2010-08-16,3.32889
2010-08-17,3.14245
2010-08-18,3.96821
2010-08-19,3.72426
2010-08-20,4.29054
2010-08-23,3.76157
2010-08-24,3.21095
2010-08-25,4.43633
2010-08-26,4.36019
2010-08-27,3.64671
2010-08-30,4.10246
2010-08-31,2.91799
2010-09-01,4.03877
2010-09-02,4.39688
2010-09-03,3.70421
2010-09-07,3.5345
2010-09-08,3.10738
2010-09-09,3.22464
2010-09-10,3.38777
2010-09-13,3.06116
2010-09-14,4.52105
2010-09-15,4.52105
2010-09-16,3.36984
2010-09-17,3.36408
2010-09-20,4.08614
2010-09-21,3.36408
2010-09-22,4.17566
2010-09-23,3.91107
2010-09-24,3.84785
2010-09-27,4.12395
2010-09-28,3.58786
2010-09-29,4.02584
2010-09-30,3.99028
2010-10-01,4.28416
2010-10-04,4.29891
2010-10-05,3.60411
2010-10-06,4.06884
2010-10-07,4.07316
2010-10-08,3.91055
2010-10-11,3.87142
2010-10-12,2.5059
2010-10-13,4.07617
2010-10-14,4.96941
2010-10-15,4.96941
2010-10-18,5.72491
2010-10-19,4.45005
2010-10-20,5.60012
2010-10-21,5.02788
2010-10-22,4.62547
2010-10-25,3.17789
2010-10-26,4.22138
2010-10-27,4.20368
2010-10-28,4.33567
2010-10-29,4.28346
2010-11-01,3.53788
2010-11-02,4.12918
2010-11-03,3.8662
2010-11-04,4.66548
2010-11-05,5.69547
2010-11-08,5.63746
2010-11-09,3.93723
2010-11-10,4.84804
2010-11-11,4.5613
2010-11-12,3.93112
2010-11-15,4.21362
2010-11-16,3.50337
2010-11-17,5.11638
2010-11-18,3.90478
2010-11-19,4.68726
2010-11-22,3.67539
2010-11-23,3.6895
2010-11-24,4.13307
2010-11-26,3.38425
2010-11-29,1.61382
2010-11-30,3.67345
2010-12-01,4.2847
2010-12-02,4.54811
2010-12-03,4.9708
2010-12-06,3.73578
2010-12-07,3.52737
2010-12-08,6.97063
2010-12-09,4.60759
2010-12-10,4.52251
2010-12-13,4.54731
2010-12-14,4.36124
2010-12-15,4.13235
2010-12-16,4.40734
2010-12-17,4.73682
2010-12-20,4.63247
2010-12-21,3.54814
2010-12-22,3.47967
2010-12-23,1.28559
2010-12-27,2.51502
2010-12-28,1.99247
2010-12-29,2.47845
2010-12-30,2.21438
2010-12-31,1.97072
2011-01-03,1.79977
2011-01-04,4.28667
2011-01-05,4.79642
2011-01-06,4.76492
2011-01-07,4.8441
2011-01-10,4.96311
2011-01-11,4.03645
2011-01-12,4.05075
2011-01-13,4.22694
2011-01-14,4.31084
2011-01-18,4.66159
2011-01-19,5.28499
2011-01-20,4.74371
2011-01-21,4.93532
2011-01-24,4.93532
2011-01-25,3.90247
2011-01-26,4.59538
2011-01-27,4.73098
2011-01-28,4.30919
2011-01-31,5.61863
2011-02-01,4.16716
2011-02-02,5.1645
2011-02-03,4.09826
2011-02-04,4.37099
2011-02-07,3.92595
2011-02-08,3.90227
2011-02-09,3.88153
2011-02-10,3.92224
2011-02-11,4.18461
2011-02-14,4.2193
2011-02-15,3.56704
2011-02-16,3.92686
2011-02-17,1.96645
2011-02-18,1.96645
2011-02-22,1.16231
2011-02-23,1.32278
2011-02-24,1.33034
2011-02-25,1.2229
2011-02-28,3.83603
2011-03-01,1.25285
2011-03-02,1.18042
2011-03-03,1.025
2011-03-04,4.34047
2011-03-07,4.22374
2011-03-08,3.96473
2011-03-09,4.53142
2011-03-10,3.70952
2011-03-11,4.72302
2011-03-14,3.7404
2011-03-15,4.05037
2011-03-16,5.2014
2011-03-17,5.833
2011-03-18,4.13495
2011-03-21,4.6855
2011-03-22,4.22373
2011-03-23,3.57655
2011-03-24,3.84235
2011-03-25,4.22374
2011-03-28,4.22374
2011-03-29,3.21517
2011-03-30,3.48258
2011-03-31,3.80957
2011-04-01,3.56627
2011-04-04,4.22374
2011-04-05,4.22374
2011-04-06,3.85228
2011-04-07,4.22374
2011-04-08,4.0056
2011-04-11,3.58281
2011-04-12,3.47897
2011-04-13,4.27549
2011-04-14,3.85086
2011-04-15,3.87263
2011-04-18,4.22374
2011-04-19,4.22374
2011-04-20,3.8863
2011-04-21,4.23628
2011-04-25,3.58724
2011-04-26,2.14213
2011-04-27,3.90806
2011-04-28,4.05157
2011-04-29,4.03682
2011-05-02,3.47907
2011-05-03,3.84625
2011-05-04,4.22374
2011-05-05,4.22374
2011-05-06,3.84625
2011-05-09,4.22374
2011-05-10,4.26525
2011-05-11,4.22374
2011-05-12,3.84625
2011-05-13,3.77721
2011-05-16,3.42666
2011-05-17,3.84625
2011-05-18,4.05397
2011-05-19,3.92203
2011-05-20,3.62611
2011-05-23,4.06602
2011-05-24,3.25558
2011-05-25,3.84625
2011-05-26,4.10967
2011-05-27,3.25947
2011-05-31,3.12456
2011-06-01,4.69624
2011-06-02,4.24109
2011-06-03,3.76217
2011-06-06,3.50503
